burst_time,arrival_time,priority,num_processes,time_quantum,fcfs_wt,sjf_wt,rr_wt,priority_wt,best_algorithm
17,10,4,6,3,29.5,27.666666666666668,56.5,30.166666666666668,SJF
12,11,2,4,3,14.25,12.25,33.0,13.25,SJF
13,0,3,6,5,31.666666666666668,27.833333333333332,57.666666666666664,28.166666666666668,SJF
13,6,2,7,5,32.714285714285715,30.428571428571427,61.0,39.857142857142854,SJF
8,1,4,3,6,6.666666666666667,6.666666666666667,13.666666666666666,7.333333333333333,FCFS
19,1,2,7,3,49.714285714285715,43.42857142857143,92.57142857142857,44.285714285714285,SJF
13,11,4,4,3,18.25,16.25,43.25,18.25,SJF
12,7,3,6,3,28.0,21.666666666666668,49.166666666666664,24.5,SJF
6,0,4,6,4,21.333333333333332,17.833333333333332,37.666666666666664,23.166666666666668,SJF
5,4,2,5,3,18.4,14.6,31.8,15.0,SJF
18,4,3,6,4,27.666666666666668,24.0,37.666666666666664,28.833333333333332,SJF
16,11,4,6,3,20.333333333333332,18.0,42.0,18.0,SJF
7,6,2,3,5,11.666666666666666,11.666666666666666,18.666666666666668,13.333333333333334,FCFS
16,7,3,4,6,10.25,9.25,20.5,10.25,SJF
18,6,2,6,3,23.5,13.666666666666666,34.333333333333336,15.5,SJF
7,1,1,3,5,3.6666666666666665,3.6666666666666665,9.0,3.6666666666666665,FCFS
12,10,1,5,6,25.6,22.4,44.2,23.4,SJF
10,2,4,5,3,22.0,16.6,40.0,17.4,SJF
12,0,3,4,5,10.25,10.25,24.5,12.75,FCFS
14,8,4,6,6,24.333333333333332,18.833333333333332,35.666666666666664,20.166666666666668,SJF
12,3,3,3,4,7.0,7.0,13.0,7.0,FCFS
18,8,3,5,3,25.8,23.8,52.6,28.8,SJF
5,4,4,6,4,12.666666666666666,11.333333333333334,26.5,13.666666666666666,SJF
7,5,4,7,4,32.285714285714285,20.285714285714285,46.0,32.142857142857146,SJF
18,4,2,7,5,26.285714285714285,17.714285714285715,38.57142857142857,22.285714285714285,SJF
13,9,3,4,4,21.0,19.75,35.75,20.25,SJF
14,1,2,5,3,19.0,16.4,37.0,17.4,SJF
16,9,3,7,4,25.142857142857142,21.571428571428573,47.285714285714285,24.142857142857142,SJF
10,9,2,7,6,28.857142857142858,23.571428571428573,48.57142857142857,28.142857142857142,SJF
8,2,3,7,4,36.285714285714285,33.42857142857143,62.714285714285715,36.42857142857143,SJF
16,4,1,3,4,14.333333333333334,13.666666666666666,33.333333333333336,13.666666666666666,SJF
12,4,1,3,3,13.666666666666666,13.0,28.666666666666668,13.666666666666666,SJF
16,9,4,5,6,26.6,22.4,49.0,26.2,SJF
14,4,3,4,3,13.25,12.25,29.5,12.25,SJF
6,3,3,6,6,21.166666666666668,17.666666666666668,30.0,22.833333333333332,SJF
8,7,4,5,3,11.4,7.8,20.4,13.4,SJF
15,11,1,4,5,15.75,13.0,30.0,17.75,SJF
14,7,1,3,3,12.0,12.0,30.333333333333332,12.0,FCFS
14,4,2,6,5,28.0,25.833333333333332,54.333333333333336,29.833333333333332,SJF
6,0,3,6,6,14.0,11.333333333333334,24.666666666666668,12.333333333333334,SJF
10,10,3,3,6,5.0,5.0,8.0,5.0,FCFS
11,11,2,3,5,14.333333333333334,13.333333333333334,26.0,14.333333333333334,SJF
13,3,3,6,5,29.333333333333332,26.333333333333332,52.166666666666664,32.166666666666664,SJF
15,10,2,7,3,32.57142857142857,30.285714285714285,63.857142857142854,39.857142857142854,SJF
10,2,4,7,5,34.57142857142857,27.0,56.57142857142857,36.714285714285715,SJF
14,2,3,4,6,21.75,21.75,42.0,22.75,FCFS
19,8,3,7,4,33.42857142857143,28.857142857142858,59.42857142857143,31.0,SJF
15,11,1,7,6,31.285714285714285,29.285714285714285,53.57142857142857,38.142857142857146,SJF
12,5,4,4,4,13.5,12.5,23.5,13.5,SJF
6,11,4,6,4,26.5,20.0,40.166666666666664,23.0,SJF
